titulo,artista,ano,mes,dia,bpm,tom,modo,reproducoes_milhoes
die hard,"kendrick lamar, blxst, amanda reifer",2022,5,13,101,C#,menor,237.35
despuï¿½ï¿½s de la p,bad bunny,2022,5,6,78,F,maior,461.56
un ratito,bad bunny,2022,5,6,93,,menor,417.23
united in grief,kendrick lamar,2022,5,13,87,G#,maior,156.9
father time (feat. sampha),"kendrick lamar, sampha",2022,5,13,153,A#,menor,127.31
yo no soy celoso,bad bunny,2022,5,6,142,,maior,313.11
rich spirit,kendrick lamar,2022,5,13,96,A#,menor,173.7
cooped up (with roddy ricch),"post malone, roddy ricch",2022,5,12,125,,maior,271.67
me fui de vacaciones,bad bunny,2022,5,6,85,A#,maior,305.65
silent hill,"kendrick lamar, kodak black",2022,5,13,140,C#,menor,123.22
la corriente,"tony dize, bad bunny",2022,5,6,196,B,menor,479.66
count me out,kendrick lamar,2022,5,13,134,G,maior,126.19
andrea,"buscabulla, bad bunny",2022,5,6,103,C#,menor,344.06
dos mil 16,bad bunny,2022,5,6,130,C#,maior,338.42
we cry together,"kendrick lamar, taylour paige",2022,5,13,108,B,maior,68.9
savior,"kendrick lamar, sam dew, baby keem",2022,5,13,123,G#,maior,86.18
un coco,bad bunny,2022,5,6,152,B,maior,403.23
otro atardecer,"bad bunny, the marï¿½ï",2022,5,6,108,D,maior,319.55
worldwide steppers,kendrick lamar,2022,5,13,72,A#,menor,61.74
aguacero,bad bunny,2022,5,6,121,F#,menor,283.36
purple hearts,"kendrick lamar, ghostface killah, summer walker",2022,5,13,138,D#,menor,76.83
un verano sin ti,bad bunny,2022,5,6,188,F,menor,283.33
ultra solo,"polima westcoast, pailita",2022,2,14,110,C#,maior,307.75
ensï¿½ï¿½ï¿½ï¿½ame ,bad bunny,2022,5,6,105,G#,maior,279.74
el apagï¿½,bad bunny,2022,5,6,118,G#,maior,212.35
callaita,"bad bunny, tainy",2019,5,31,176,D,maior,1304.31
dua lipa,jack harlow,2022,5,6,158,B,maior,150.5
agosto,bad bunny,2022,5,6,115,C#,menor,246.13
house of memories,panic! at the disco,2016,1,15,110,B,menor,582.86
mr. morale,"kendrick lamar, tanna leone",2022,5,13,174,A,maior,58.69
that that (prod. & feat. suga of bts),"psy, suga",2022,4,29,130,E,maior,212.11
in the stars,benson boone,2022,4,29,78,A#,maior,382.2
rich - interlude,kendrick lamar,2022,5,13,104,G,maior,41.21
supermodel,mï¿½ï¿½ne,2022,5,13,121,G,maior,231.66
stefania (kalush orchestra),kalush,2022,3,10,105,D,maior,53.73
thousand miles,the kid laroi,2022,4,22,81,G,maior,244.74
crown,kendrick lamar,2022,5,13,170,C#,menor,42.49
auntie diaries,kendrick lamar,2022,5,13,78,G,maior,37.78
puffin on zootiez,future,2022,4,29,125,G#,maior,254.22
mirror,kendrick lamar,2022,5,13,92,E,menor,53.6
beautiful girl,luciano,2022,4,22,140,B,menor,160.04
"paulo londra: bzrp music sessions, vol. 23","bizarrap, paulo londra",2022,4,25,96,,maior,164.16
savior - interlude,kendrick lamar,2022,5,13,118,F,menor,37.09
pasoori,"shae gill, ali sethi",2022,2,6,92,B,menor,284.25
mother i sober (feat. beth gibbons of portishead),"kendrick lamar, beth gibbons",2022,5,13,140,G#,menor,33.38
tus lï¿½ï¿½gr,"sech, mora",2022,4,1,174,C#,maior,184.62
where did you go?,"mnek, jax jones",2022,1,26,127,A#,maior,300.98
i tried to tell y'all,"ugly dray, tesla jnr",2022,5,6,96,B,maior,121.08
honest (feat. don toliver),"justin bieber, don toliver",2022,4,29,150,G#,menor,106.92
zoom,jessi,2022,4,13,100,F#,maior,137.0
slomo,chanel,2021,12,24,105,C#,menor,65.72
fearless,le sserafim,2022,5,2,104,G,maior,229.5
10 things i hate about you,leah kate,2022,3,23,154,G#,maior,185.55
space man,sam ryder,2022,2,22,80,B,maior,54.68
with you,"ha sung woon, jimin",2022,4,24,150,D#,maior,240.58
iris,the goo goo dolls,1998,3,31,156,B,menor,1284.94
the heart part 5,kendrick lamar,2022,5,8,98,G#,menor,71.42
san lucas,kevin kaarl,2019,11,7,92,G,maior,244.89
this love (taylorï¿½ï¿½ï¿½s ve,taylor swift,2022,5,6,144,E,maior,132.17
good looking,suki waterhouse,2017,10,20,150,E,maior,184.71
flowers,lauren spencer smith,2021,8,9,138,D#,maior,184.83
yet to come,bts,2022,6,10,172,C#,maior,302.01
run bts,bts,2022,6,10,77,G#,maior,330.88
music for a sushi restaurant,harry styles,2022,5,20,107,B,maior,334.73
matilda,harry styles,2022,5,20,114,D,maior,366.21
for youth,bts,2022,6,10,117,D,maior,114.55
daylight,harry styles,2022,5,20,146,,maior,290.83
vegas (from the original motion picture soundtrack elvis),doja cat,2022,5,6,160,G#,menor,448.5
cash in cash out,"pharrell williams, tyler, the creator, 21 savage",2022,6,10,120,G,maior,136.68
potion (with dua lipa & young thug),"calvin harris, dua lipa, young thug",2022,5,27,100,B,menor,190.63
born singer,bts,2022,6,10,158,G#,menor,79.1
little freak,harry styles,2022,5,20,142,D#,maior,273.19
la llevo al cielo (ft. ï¿½ï¿½engo f,"nengo flow, anuel aa, chris jedi, chencho corleone",2022,5,20,170,A,menor,333.15
true love,"kanye west, xxxtentacion",2022,5,27,84,F,menor,194.9
satellite,harry styles,2022,5,20,139,,maior,311.48
pass the dutchie,musical youth,1982,1,1,151,G,maior,195.92
"villano antillano: bzrp music sessions, vol. 51","bizarrap, villano antillano",2022,6,8,128,C#,menor,248.51
love of my life,harry styles,2022,5,20,118,G,maior,233.67
grapejuice,harry styles,2022,5,20,183,F,maior,199.59
so good,halsey,2022,6,9,83,D#,menor,91.78
belly dancer,"byor, imanbek",2022,2,18,122,C#,maior,383.84
keep driving,harry styles,2022,5,20,165,A,maior,236.06
cinema,harry styles,2022,5,20,106,A,menor,189.24
die young (feat. 347aidan),"sleepy hallow, 347aidan",2022,5,25,77,B,maior,160.85
only love can hurt like this,paloma faith,2014,1,1,91,G#,maior,588.96
hold my hand,lady gaga,2022,5,3,148,G,maior,238.35
daydreaming,harry styles,2022,5,20,114,E,menor,187.7
numb,"marshmello, khalid",2022,6,10,120,,menor,295.31
nos comemos (feat. ozuna),"ozuna, tiago pzk",2022,6,2,92,F#,maior,138.33
me and your mama,childish gambino,2016,11,10,118,F,maior,445.59
crazy what love can do,"david guetta, ella henderson, becky hill",2022,3,18,123,E,menor,286.74
slow dancing in the dark,joji,2018,9,12,89,D#,maior,1122.36
antes de perderte,duki,2022,6,2,110,F,menor,157.14
boyfriends,harry styles,2022,5,20,118,,maior,137.07
295,sidhu moose wala,2021,5,15,90,B,menor,183.27
tak ingin usai,keisya levronka,2022,5,13,130,,maior,184.81
en el radio un cochinero,victor cibrian,2022,5,13,154,F#,menor,164.86
master of puppets (remastered),metallica,1986,3,3,105,E,menor,704.17
break my soul,beyoncï¿,2022,6,21,115,C#,menor,354.61
ultra solo remix,"de la ghetto, feid, polima westcoast, paloma mami, pailita",2022,6,16,110,C#,maior,279.72
massive,drake,2022,6,17,125,E,menor,195.63
betty (get money),yung gravy,2022,6,10,102,C#,maior,221.75
ojos marrones,lasso,2022,2,6,120,G#,menor,263.28
pop!,nayeon,2022,6,24,97,D,maior,213.51
layla,"schï¿½ï¿½rze, dj r",2022,3,24,140,F,menor,130.42
more,j-hope,2022,7,1,97,D,maior,155.8
sweet child o' mine,guns n' roses,1987,1,1,125,F#,maior,1553.5
last last,burna boy,2022,5,12,88,D#,menor,293.47
snap,rosa linn,2022,3,19,170,,maior,711.37
sticky,drake,2022,6,17,137,A#,menor,191.45
hot shit (feat. ye & lil durk),"kanye west, lil durk, cardi b",2022,7,1,157,A,maior,85.92
ai preto,"l7nnon, dj biel do furduncinho, bianca",2022,6,3,130,F#,maior,176.1
la loto,"anitta, tini, becky g",2022,7,6,90,C#,maior,121.19
die first,nessa barrett,2022,6,24,183,G#,menor,131.75
afraid to feel,lf system,2022,5,2,128,C#,maior,244.79
baile no morro,"mc vitin da igrejinha, mc tairon, dj win",2022,6,10,130,D#,menor,129.31
cï¿½ï¿½mo dormi,rels b,2022,8,4,126,C#,maior,331.51
bad decisions (with bts & snoop dogg),"snoop dogg, bts, benny blanco",2022,8,5,120,,maior,219.2
staying alive (feat. drake & lil baby),"drake, dj khaled, lil baby",2022,8,5,130,E,menor,170.73
caile,luar la l,2020,12,18,122,,maior,273.91
si te la encuentras por ahï¿,feid,2022,8,5,172,G#,menor,179.06
givenchy,duki,2022,7,20,103,G#,maior,185.24
alien superstar,beyoncï¿,2022,7,29,122,A#,menor,171.79
mary on a cross,ghost,2019,9,13,130,B,maior,387.08
attention,newjeans,2022,8,1,105,A#,menor,264.72
the shade,rex orange county,2022,3,11,120,F,maior,244.93
"come back home - from ""purple hearts""",sofia carson,2022,7,12,145,G,maior,97.61
el rescate,"grupo marca registrada, junior h",2022,7,22,99,G,menor,287.28
heartless,kanye west,2008,1,1,88,A#,menor,887.91
"stay with me (with justin timberlake, halsey, & pharrell)","calvin harris, halsey, pharrell williams, justin timberlake",2022,7,15,126,A,maior,123.47
siempre pendientes,"peso pluma, luis r conriquez",2022,8,15,136,,maior,295.15
jgl,"luis r conriquez, la adictiva",2022,2,18,113,G#,maior,323.46
don't you worry,"david guetta, shakira, black eyed peas",2022,6,16,132,B,maior,240.92
pipoco,"melody, ana castela, dj chris no beat",2022,5,20,135,G#,maior,191.87
hold me closer,"elton john, britney spears",2017,11,10,126,,maior,284.22
forget me,lewis capaldi,2022,9,9,102,C#,menor,239.41
after like,ive,2022,8,22,125,,maior,265.55
bound 2,kanye west,2013,1,1,149,C#,maior,703.3
b.o.t.a. (baddest of them all) - edit,"interplanetary criminal, eliza rose",2022,6,15,137,,maior,244.59
talk that talk,twice,2022,8,26,120,D#,menor,189.48
billie eilish.,armani white,2022,1,20,100,C#,maior,277.13
ferxxo 100,feid,2022,6,3,164,G#,menor,278.92
ku lo sa - a colors show,oxlade,2022,6,10,93,A#,menor,222.41
prohibidox,feid,2022,9,13,180,C#,menor,185.39
static,steve lacy,2022,7,15,79,C#,maior,202.45
the scientist,coldplay,2002,8,5,146,F,maior,1608.16
sparks,coldplay,2000,7,10,103,C#,maior,624.1
talk,yeat,2022,9,2,140,E,menor,148.46
xq te pones asï¿,"yandel, feid",2022,9,13,92,A#,maior,47.09
selfish,pnb rock,2016,6,23,102,C#,menor,380.32
sin seï¿½ï,"ovy on the drums, quevedo",2022,7,22,118,B,menor,209.11
lady mi amor,feid,2022,9,13,93,D,maior,53.99
poland,lil yachty,2022,6,23,150,F,menor,115.33
the loneliest,mï¿½ï¿½ne,2022,10,7,130,D,maior,225.09
bye bye,"marshmello, juice wrld",2022,10,14,83,D#,menor,84.7
baby otaku,"fran c, polima westcoast, nickoog clk, pablito pesadilla",2022,8,18,102,A,maior,159.24
nxde,(g)i-dle,2022,10,17,136,E,menor,170.71
miss you,southstar,1982,5,16,145,A,maior,154.36
we fell in love in october,girl in red,2018,11,21,130,G,maior,723.04
2 be loved (am i ready),lizzo,2022,7,14,156,G,maior,247.69
celestial,ed sheeran,2022,9,29,123,D,maior,176.47
typa girl,blackpink,2022,9,16,132,G,maior,235.55
i really want to stay at your house,"rosa walton, hallie coggins",2020,12,18,125,D#,menor,140.43
california breeze,lil baby,2022,10,14,162,F,menor,85.56
bamba (feat. aitch & bia),"luciano, aitch, bï¿½",2022,9,22,138,A#,maior,146.22
casei com a putaria,"mc ryan sp, love funk, mc paiva zs",2022,7,1,161,A#,menor,187.7
major distribution,"drake, 21 savage",2022,11,4,131,G#,menor,154.86
pussy & millions (feat. travis scott),"drake, travis scott, 21 savage",2022,11,4,122,E,menor,191.33
vigilante shit,taylor swift,2022,10,21,80,E,menor,253.65
question...?,taylor swift,2022,10,21,109,G,maior,223.06
on bs,"drake, 21 savage",2022,11,4,158,A,maior,170.41
mastermind,taylor swift,2022,10,21,126,E,maior,218.32
circo loco,"drake, 21 savage",2022,11,4,104,C#,maior,141.72
labyrinth,taylor swift,2022,10,21,110,,maior,187.34
spin bout u,"drake, 21 savage",2022,11,4,130,G,maior,198.37
sweet nothing,taylor swift,2022,10,21,177,,maior,186.1
"would've, could've, should've",taylor swift,2022,10,21,158,G,maior,177.5
con la brisa,"ludwig goransson, foudeqush",2022,11,4,114,D,menor,71.1
privileged rappers,"drake, 21 savage",2022,11,4,144,F,maior,112.44
the astronaut,jin,2022,10,28,125,F,maior,203.44
backoutsideboyz,drake,2022,11,4,142,F,menor,93.37
broke boys,"drake, 21 savage",2022,11,4,120,D,maior,106.25
the great war,taylor swift,2022,10,21,96,F,maior,181.38
my mind & me,selena gomez,2022,11,3,144,A,maior,91.47
bigger than the whole sky,taylor swift,2022,10,21,166,F#,maior,121.87
a veces (feat. feid),"feid, paulo londra",2022,11,3,92,C#,maior,73.51
en la de ella,"feid, sech, jhayco",2022,10,20,97,C#,maior,133.9
alone,burna boy,2022,11,4,90,E,menor,96.01
